Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
98,:,1670972045.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/France/ppidimacs/1113_546.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/France/ppidimacs/1113_546.ppidimacs,,"125.410_124.679_0.348
101,:,1670972045.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/France/ppidimacs/446_935.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/France/ppidimacs/446_935.ppidimacs,,"125.444_124.633_0.426
102,:,1670972045.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/France/ppidimacs/90_267.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/France/ppidimacs/90_267.ppidimacs,,"125.418_124.690_0.338
103,:,1670972045.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/France/ppidimacs/599_1007.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/France/ppidimacs/599_1007.ppidimacs,,"125.414_124.686_0.340
104,:,1670972046.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/France/ppidimacs/1023_943.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/France/ppidimacs/1023_943.ppidimacs,,"125.444_124.662_0.396
105,:,1670972046.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/France/ppidimacs/44_1357.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/France/ppidimacs/44_1357.ppidimacs,,"125.399_124.703_0.315
111,:,1670972046.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/103_377.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Germany/ppidimacs/103_377.ppidimacs,,"125.411_124.559_0.464
131,:,1670972171.000,6.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/20_13.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Croatia/ppidimacs/20_13.ppidimacs,,"5.361_5.331_0.016
112,:,1670972051.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/1986_1076.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Germany/ppidimacs/1986_1076.ppidimacs,,"125.358_124.545_0.487
132,:,1670972177.000,9.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/3_20.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Croatia/ppidimacs/3_20.ppidimacs,,"9.381_9.328_0.028
134,:,1670972186.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/2_19.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Croatia/ppidimacs/2_19.ppidimacs,,"2.507_2.487_0.014
133,:,1670972177.000,12.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/21_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Croatia/ppidimacs/21_4.ppidimacs,,"11.900_11.842_0.032
135,:,1670972189.000,6.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/18_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Croatia/ppidimacs/18_5.ppidimacs,,"6.861_6.827_0.016
136,:,1670972189.000,11.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/0_15.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Croatia/ppidimacs/0_15.ppidimacs,,"11.351_11.295_0.031
137,:,1670972195.000,10.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/22_19.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Croatia/ppidimacs/22_19.ppidimacs,,"9.550_9.501_0.025
139,:,1670972205.000,7.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/23_2.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Croatia/ppidimacs/23_2.ppidimacs,,"7.459_7.420_0.021
140,:,1670972212.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/7_13.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Croatia/ppidimacs/7_13.ppidimacs,,"2.698_2.676_0.015
138,:,1670972200.000,20.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Croatia/ppidimacs/7_8.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Croatia/ppidimacs/7_8.ppidimacs,,"20.273_20.197_0.031
113,:,1670972110.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/1365_911.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Germany/ppidimacs/1365_911.ppidimacs,,"125.365_124.591_0.414
114,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/1921_1033.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Germany/ppidimacs/1921_1033.ppidimacs,,"125.322_124.523_0.509
115,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/511_1183.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Germany/ppidimacs/511_1183.ppidimacs,,"125.331_124.511_0.531
116,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/1126_955.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Germany/ppidimacs/1126_955.ppidimacs,,"125.328_124.531_0.510
117,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/1554_383.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Germany/ppidimacs/1554_383.ppidimacs,,"125.326_124.488_0.551
122,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/34_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Greece/ppidimacs/34_5.ppidimacs,,"125.259_124.894_0.102
123,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/12_39.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Greece/ppidimacs/12_39.ppidimacs,,"125.254_124.900_0.097
121,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/35_24.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Greece/ppidimacs/35_24.ppidimacs,,"125.314_124.904_0.094
119,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/102_960.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Germany/ppidimacs/102_960.ppidimacs,,"125.337_124.510_0.540
120,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/1892_122.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Germany/ppidimacs/1892_122.ppidimacs,,"125.341_124.524_0.529
151,:,1670972296.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/2_1.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Iceland/ppidimacs/2_1.ppidimacs,,"0.008_0.006_0.002
118,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Germany/ppidimacs/603_99.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Germany/ppidimacs/603_99.ppidimacs,,"125.368_124.422_0.634
152,:,1670972296.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/1_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Iceland/ppidimacs/1_5.ppidimacs,,"0.009_0.005_0.004
124,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/26_38.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Greece/ppidimacs/26_38.ppidimacs,,"125.317_124.921_0.076
153,:,1670972296.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/5_2.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Iceland/ppidimacs/5_2.ppidimacs,,"0.008_0.005_0.004
154,:,1670972296.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/4_6.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Iceland/ppidimacs/4_6.ppidimacs,,"0.008_0.004_0.004
155,:,1670972296.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/4_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Iceland/ppidimacs/4_5.ppidimacs,,"0.007_0.005_0.002
156,:,1670972296.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/1_0.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Iceland/ppidimacs/1_0.ppidimacs,,"0.016_0.009_0.007
157,:,1670972296.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/3_1.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Iceland/ppidimacs/3_1.ppidimacs,,"0.015_0.008_0.006
158,:,1670972296.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Iceland/ppidimacs/8_7.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Iceland/ppidimacs/8_7.ppidimacs,,"0.016_0.011_0.005
125,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/35_12.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Greece/ppidimacs/35_12.ppidimacs,,"125.373_124.904_0.096
126,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/22_15.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Greece/ppidimacs/22_15.ppidimacs,,"125.317_124.899_0.101
127,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/38_12.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Greece/ppidimacs/38_12.ppidimacs,,"125.313_124.902_0.096
128,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/32_38.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Greece/ppidimacs/32_38.ppidimacs,,"125.318_124.892_0.107
129,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/4_6.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Greece/ppidimacs/4_6.ppidimacs,,"125.318_124.895_0.104
130,:,1670972171.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Greece/ppidimacs/7_19.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Greece/ppidimacs/7_19.ppidimacs,,"125.307_124.904_0.094
141,:,1670972215.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/57_1.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Hungary/ppidimacs/57_1.ppidimacs,,"125.349_124.901_0.096
169,:,1670972341.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/0_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Latvia/ppidimacs/0_5.ppidimacs,,"0.025_0.021_0.004
170,:,1670972341.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/8_4.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Latvia/ppidimacs/8_4.ppidimacs,,"0.016_0.012_0.004
171,:,1670972341.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/0_12.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Latvia/ppidimacs/0_12.ppidimacs,,"0.020_0.013_0.007
172,:,1670972341.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/2_12.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Latvia/ppidimacs/2_12.ppidimacs,,"0.016_0.011_0.005
173,:,1670972341.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/13_5.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Latvia/ppidimacs/13_5.ppidimacs,,"0.021_0.015_0.006
174,:,1670972341.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/0_13.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Latvia/ppidimacs/0_13.ppidimacs,,"0.019_0.017_0.002
175,:,1670972341.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/0_7.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Latvia/ppidimacs/0_7.ppidimacs,,"0.007_0.003_0.004
176,:,1670972341.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/1_7.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Latvia/ppidimacs/1_7.ppidimacs,,"0.008_0.003_0.005
177,:,1670972341.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/14_12.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Latvia/ppidimacs/14_12.ppidimacs,,"0.013_0.009_0.004
178,:,1670972341.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Latvia/ppidimacs/8_9.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Latvia/ppidimacs/8_9.ppidimacs,,"0.017_0.013_0.003
142,:,1670972220.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/56_14.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Hungary/ppidimacs/56_14.ppidimacs,,"125.273_124.962_0.037
143,:,1670972235.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/55_30.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Hungary/ppidimacs/55_30.ppidimacs,,"125.316_124.922_0.052
144,:,1670972296.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/5_71.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Hungary/ppidimacs/5_71.ppidimacs,,"125.322_124.888_0.110
146,:,1670972296.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/39_20.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Hungary/ppidimacs/39_20.ppidimacs,,"125.351_124.941_0.057
148,:,1670972296.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/0_40.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Hungary/ppidimacs/0_40.ppidimacs,,"125.318_124.895_0.104
145,:,1670972296.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/32_26.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Hungary/ppidimacs/32_26.ppidimacs,,"125.386_124.900_0.097
147,:,1670972296.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/65_18.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Hungary/ppidimacs/65_18.ppidimacs,,"125.391_124.893_0.106
149,:,1670972296.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/62_3.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Hungary/ppidimacs/62_3.ppidimacs,,"125.381_124.896_0.103
150,:,1670972296.000,125.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Hungary/ppidimacs/35_13.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Hungary/ppidimacs/35_13.ppidimacs,,"125.378_124.962_0.035
162,:,1670972296.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/1896_690.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Italy/ppidimacs/1896_690.ppidimacs,,"125.390_124.546_0.493
159,:,1670972296.000,126.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Italy/ppidimacs/75_1930.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Italy/ppidimacs/75_1930.ppidimacs,,"125.424_124.546_0.490
189,:,1670972422.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/power_transmission_grid/europe/Lithuania/ppidimacs/11_9.ppidimacs' &>> /dev/null)",1,instances/power_transmission_grid/europe/Lithuania/ppidimacs/11_9.ppidimacs,,"0.009_0.005_0.004
