Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
5277,:,1670876803.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197206590_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197206590_0.ppidimacs,,"0.900_0.397_0.500
5278,:,1670876804.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197206590_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197206590_1.ppidimacs,,"0.867_0.393_0.472
5279,:,1670876805.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197206590_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197206590_2.ppidimacs,,"0.865_0.408_0.454
5276,:,1670876802.000,5.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197318792_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197318792_2.ppidimacs,,"5.083_4.493_0.577
5123,:,1670876733.000,75.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pathfinder/F108_Present.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pathfinder/F108_Present.ppidimacs,,"74.612_11.320_56.387
5122,:,1670876730.000,79.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pathfinder/F108_Absent.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pathfinder/F108_Absent.ppidimacs,,"78.930_11.546_60.084
5283,:,1670876809.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197276591_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197276591_0.ppidimacs,,"0.817_0.443_0.371
5284,:,1670876810.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197276591_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197276591_1.ppidimacs,,"0.809_0.439_0.369
5285,:,1670876810.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197276591_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197276591_2.ppidimacs,,"0.823_0.442_0.379
5286,:,1670876811.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197252391_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197252391_0.ppidimacs,,"0.816_0.448_0.367
5287,:,1670876812.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197252391_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197252391_1.ppidimacs,,"0.823_0.448_0.372
5288,:,1670876813.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197252391_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197252391_2.ppidimacs,,"0.816_0.454_0.360
5289,:,1670876814.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197252591_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197252591_0.ppidimacs,,"0.812_0.457_0.353
5290,:,1670876814.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197252591_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197252591_1.ppidimacs,,"0.824_0.445_0.377
5291,:,1670876815.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197252591_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197252591_2.ppidimacs,,"0.819_0.443_0.374
5268,:,1670876795.000,42.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197288691_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197288691_0.ppidimacs,,"42.173_41.581_0.482
5269,:,1670876795.000,42.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197288691_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197288691_1.ppidimacs,,"42.026_41.424_0.492
5270,:,1670876796.000,42.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197288691_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197288691_2.ppidimacs,,"42.087_41.464_0.516
5295,:,1670876838.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48004891_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48004891_0.ppidimacs,,"0.516_0.147_0.367
5296,:,1670876839.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48004891_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48004891_1.ppidimacs,,"0.517_0.141_0.375
5297,:,1670876839.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48004891_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48004891_2.ppidimacs,,"0.519_0.142_0.375
5298,:,1670876840.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630172991_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630172991_0.ppidimacs,,"0.546_0.196_0.348
5299,:,1670876840.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630172991_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630172991_1.ppidimacs,,"0.546_0.177_0.367
5300,:,1670876841.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630172991_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630172991_2.ppidimacs,,"0.556_0.189_0.366
5301,:,1670876841.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630173091_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630173091_0.ppidimacs,,"0.537_0.150_0.385
5302,:,1670876842.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630173091_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630173091_1.ppidimacs,,"0.539_0.158_0.379
5303,:,1670876842.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630173091_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630173091_2.ppidimacs,,"0.526_0.164_0.360
5304,:,1670876843.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630147391_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630147391_0.ppidimacs,,"0.687_0.323_0.362
5305,:,1670876844.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630147391_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630147391_1.ppidimacs,,"0.690_0.326_0.360
5306,:,1670876844.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630147391_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630147391_2.ppidimacs,,"0.682_0.336_0.344
5307,:,1670876845.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630147591_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630147591_0.ppidimacs,,"2.266_1.905_0.354
5280,:,1670876806.000,42.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197288791_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197288791_0.ppidimacs,,"42.275_41.594_0.577
5308,:,1670876847.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630147591_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630147591_1.ppidimacs,,"2.290_1.912_0.373
5281,:,1670876807.000,43.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197288791_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197288791_1.ppidimacs,,"42.456_41.441_0.902
5310,:,1670876850.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p88127791_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p88127791_0.ppidimacs,,"0.503_0.123_0.378
5309,:,1670876848.000,2.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630147591_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630147591_2.ppidimacs,,"2.283_1.901_0.375
5282,:,1670876808.000,42.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197288791_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197288791_2.ppidimacs,,"42.413_41.503_0.805
5311,:,1670876850.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p88127791_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p88127791_1.ppidimacs,,"0.522_0.130_0.389
5312,:,1670876850.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p88127791_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p88127791_2.ppidimacs,,"0.520_0.133_0.386
5313,:,1670876850.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197314191_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197314191_0.ppidimacs,,"0.812_0.418_0.392
5314,:,1670876850.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197314191_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197314191_1.ppidimacs,,"0.815_0.409_0.404
5315,:,1670876850.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p197314191_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p197314191_2.ppidimacs,,"0.821_0.441_0.378
5316,:,1670876851.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48022391_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48022391_0.ppidimacs,,"0.738_0.341_0.396
5317,:,1670876851.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48022391_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48022391_1.ppidimacs,,"0.710_0.324_0.384
5318,:,1670876851.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48022391_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48022391_2.ppidimacs,,"0.714_0.320_0.392
5322,:,1670876852.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p392087690_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p392087690_0.ppidimacs,,"0.512_0.127_0.384
5323,:,1670876852.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p392087690_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p392087690_1.ppidimacs,,"0.499_0.122_0.375
5324,:,1670876853.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p392087690_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p392087690_2.ppidimacs,,"0.493_0.142_0.349
5325,:,1670876853.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82349391_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p82349391_0.ppidimacs,,"2.940_2.524_0.408
5120,:,1670876721.000,137.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pathfinder/F107_No.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pathfinder/F107_No.ppidimacs,,"137.331_66.510_61.356
5326,:,1670876856.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82349391_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p82349391_1.ppidimacs,,"2.933_2.507_0.420
5328,:,1670876859.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82345291_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p82345291_0.ppidimacs,,"0.904_0.435_0.467
5327,:,1670876858.000,3.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82349391_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p82349391_2.ppidimacs,,"3.007_2.588_0.412
5329,:,1670876860.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82345291_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p82345291_1.ppidimacs,,"0.883_0.454_0.427
5330,:,1670876861.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82345291_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p82345291_2.ppidimacs,,"0.962_0.440_0.520
5331,:,1670876861.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82349491_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p82349491_0.ppidimacs,,"0.913_0.412_0.499
5121,:,1670876725.000,137.000,0,0,137,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pathfinder/F107_Yes.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pathfinder/F107_Yes.ppidimacs,,"137.386_68.289_60.178
5334,:,1670876862.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48000191_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48000191_0.ppidimacs,,"0.564_0.182_0.381
5332,:,1670876862.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82349491_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p82349491_1.ppidimacs,,"0.796_0.405_0.389
5333,:,1670876862.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p82349491_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p82349491_2.ppidimacs,,"0.792_0.400_0.390
5335,:,1670876863.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48000191_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48000191_1.ppidimacs,,"0.571_0.193_0.376
5337,:,1670876863.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48000291_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48000291_0.ppidimacs,,"0.584_0.188_0.394
5336,:,1670876863.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48000191_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48000191_2.ppidimacs,,"0.602_0.192_0.409
5338,:,1670876863.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48000291_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48000291_1.ppidimacs,,"0.582_0.184_0.396
5340,:,1670876864.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48110491_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48110491_0.ppidimacs,,"0.520_0.143_0.376
5339,:,1670876863.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48000291_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48000291_2.ppidimacs,,"0.603_0.196_0.405
5341,:,1670876864.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48110491_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48110491_1.ppidimacs,,"0.527_0.149_0.377
5342,:,1670876864.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48110491_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48110491_2.ppidimacs,,"0.529_0.138_0.389
5343,:,1670876864.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48110591_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48110591_0.ppidimacs,,"0.514_0.146_0.367
5344,:,1670876864.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48110591_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48110591_1.ppidimacs,,"0.500_0.126_0.373
5345,:,1670876865.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p48110591_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p48110591_2.ppidimacs,,"0.526_0.131_0.394
5346,:,1670876865.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630040991_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630040991_0.ppidimacs,,"0.531_0.147_0.383
5347,:,1670876865.000,0.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630040991_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630040991_1.ppidimacs,,"0.530_0.146_0.383
5348,:,1670876865.000,1.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p630040991_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p630040991_2.ppidimacs,,"0.530_0.145_0.384
5319,:,1670876851.000,39.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p230057992_0.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p230057992_0.ppidimacs,,"38.725_38.069_0.570
5320,:,1670876851.000,39.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p230057992_1.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p230057992_1.ppidimacs,,"38.775_37.824_0.858
5321,:,1670876852.000,38.000,0,0,0,0,"time (bash -c 'ulimit -t 125;  schlandals -b neighbor-fiedler -i instances/bayesian_networks/ppidimacs/pigs/p230057992_2.ppidimacs' &>> /dev/null)",2,instances/bayesian_networks/ppidimacs/pigs/p230057992_2.ppidimacs,,"38.557_37.952_0.492
